id|songBookId|songNumber|songTitle|songTitleEng
766|1|495|Near to the Heart of God|Near to the Heart of God
767|1|496|Eternal Love, We Have No Good|Eternal Love, We Have No Good
768|1|497|O Gracious Father of Mankind|O Gracious Father of Mankind
769|1|498|Still, Still With Thee|Still, Still With Thee
770|1|499|What a Friend We Have in Jesus|What a Friend We Have in Jesus
771|1|500|Take Time to Be Holy|Take Time to Be Holy
772|1|501|'Tis the Blessed Hour of Prayer|'Tis the Blessed Hour of Prayer
773|1|502|Sun of My Soul|Sun of My Soul
774|1|503|A Quiet Place|A Quiet Place
775|1|504|Lord Jesus, Think on Me|Lord Jesus, Think on Me
776|1|505|I Need the Prayers|I Need the Prayers
777|1|506|A Mighty Fortress|A Mighty Fortress
778|1|507|Moment by Moment|Moment by Moment
779|1|508|Anywhere With Jesus|Anywhere With Jesus
780|1|509|How Firm a Foundation|How Firm a Foundation
781|1|510|If You But Trust in God to Guide You|If You But Trust in God to Guide You
782|1|511|I Know Whom I Have Believed|I Know Whom I Have Believed
783|1|512|Just When I Need Him Most|Just When I Need Him Most
784|1|513|In Heavenly Love Abiding|In Heavenly Love Abiding
785|1|514|Lord of Our Life|Lord of Our Life
786|1|515|The Lord Is My Light|The Lord Is My Light
787|1|516|All the Way|All the Way
788|1|517|My Faith Looks Up to Thee|My Faith Looks Up to Thee
789|1|518|Standing on the Promises|Standing on the Promises
790|1|519|Give to the Winds Your Fears|Give to the Winds Your Fears
791|1|520|He Hideth My Soul|He Hideth My Soul
792|1|521|Depth of Mercy|Depth of Mercy
793|1|522|My Hope Is Built on Nothing Less|My Hope Is Built on Nothing Less
794|1|523|My Faith Has Found a Resting Place|My Faith Has Found a Resting Place
795|1|524|'Tis So Sweet to Trust in Jesus|'Tis So Sweet to Trust in Jesus
796|1|525|Hiding in Thee|Hiding in Thee
797|1|526|Because He Lives|Because He Lives
798|1|527|From Every Stormy Wind|From Every Stormy Wind
799|1|528|A Shelter in the Time of Storm|A Shelter in the Time of Storm
800|1|529|Under His Wings|Under His Wings
801|1|530|It Is Well With My Soul|It Is Well With My Soul
802|1|531|We'll Build on the Rock|We'll Build on the Rock
803|1|532|Day by Day|Day by Day
804|1|533|O for a Faith|O for a Faith
805|1|534|Will Your Anchor Hold?|Will Your Anchor Hold?
806|1|535|I Am Trusting Thee, Lord Jesus|I Am Trusting Thee, Lord Jesus
807|1|536|God, Who Stretched the Spangled Heavens|God, Who Stretched the Spangled Heavens
808|1|537|He Leadeth Me|He Leadeth Me
809|1|538|Guide Me, O Thou Great Jehovah|Guide Me, O Thou Great Jehovah
810|1|539|I Will Early Seek the Savior|I Will Early Seek the Savior
811|1|540|Gentle Jesus, Meek and Mild|Gentle Jesus, Meek and Mild
812|1|541|Lord, Speak to Me|Lord, Speak to Me
813|1|542|Jesus, Friend So Kind|Jesus, Friend So Kind
814|1|543|Jesus, Friend of Little Children|Jesus, Friend of Little Children
815|1|544|Jesus, Son of Blessed Mary|Jesus, Son of Blessed Mary
816|1|545|Savior, Like a Shepherd|Savior, Like a Shepherd
817|1|546|The Lord's My Shepherd|The Lord's My Shepherd
818|1|547|Be Thou My Vision|Be Thou My Vision
819|1|548|Now Praise the Hidden God of Love|Now Praise the Hidden God of Love
820|1|549|Loving Shepherd of Thy Sheep|Loving Shepherd of Thy Sheep
821|1|550|Every Flower That Grows|Every Flower That Grows
822|1|551|Jesus, Savior, Pilot Me|Jesus, Savior, Pilot Me
823|1|552|The Lord's My Shepherd|The Lord's My Shepherd
824|1|553|Jesus, Guide Our Way|Jesus, Guide Our Way
825|1|554|O Let Me Walk With Thee|O Let Me Walk With Thee
826|1|555|Shepherd of Tender Youth|Shepherd of Tender Youth
827|1|556|As Saints of Old|As Saints of Old
828|1|557|Come, Ye Thankful People|Come, Ye Thankful People
829|1|558|For the Fruits of His Creation|For the Fruits of His Creation
830|1|559|Now Thank We All Our God|Now Thank We All Our God
831|1|560|Let All Things Now Living|Let All Things Now Living
832|1|561|We Plow the Fields|We Plow the Fields
833|1|562|Come, Sing a Song of Harvest|Come, Sing a Song of Harvest
834|1|563|Praise and Thanksgiving|Praise and Thanksgiving
835|1|564|For Sunrise Hope and Sunset Calm|For Sunrise Hope and Sunset Calm
836|1|565|For the Beauty of the Earth|For the Beauty of the Earth
837|1|566|Father, We Thank You|Father, We Thank You
838|1|567|Have Thine Own Way, Lord|Have Thine Own Way, Lord
839|1|568|Make Me a Captive, Lord|Make Me a Captive, Lord
840|1|569|Pass Me Not, O Gentle Savior|Pass Me Not, O Gentle Savior
841|1|570|Not I, But Christ|Not I, But Christ
842|1|571|What Does the Lord Require?|What Does the Lord Require?
843|1|572|Give of Your Best to the Master|Give of Your Best to the Master
844|1|573|I'll Go Where You Want Me to Go|I'll Go Where You Want Me to Go
845|1|574|O Master, Let Me Walk With Thee|O Master, Let Me Walk With Thee
846|1|575|Let Your Heart Be Broken|Let Your Heart Be Broken
847|1|576|Awake, Awake to Love and Work|Awake, Awake to Love and Work
848|1|577|In the Heart of Jesus|In the Heart of Jesus
849|1|578|So Send I You|So Send I You
850|1|579|'Tis Love That Makes Us Happy|'Tis Love That Makes Us Happy
851|1|580|This Little Light of Mine|This Little Light of Mine
852|1|581|When the Church of Jesus|When the Church of Jesus
853|1|582|Working, O Christ, With Thee|Working, O Christ, With Thee
854|1|583|You That Know the Lord|You That Know the Lord
855|1|584|There's a Spirit in the Air|There's a Spirit in the Air
856|1|585|When Christ Was Lifted From the Earth|When Christ Was Lifted From the Earth
857|1|586|What Joy It Is to Worship Here|What Joy It Is to Worship Here
858|1|587|In Christ There Is No East nor West|In Christ There Is No East nor West
859|1|588|Lord of All Nations|Lord of All Nations
860|1|589|Holy Spirit, Gracious Guest|Holy Spirit, Gracious Guest
861|1|590|Trust and Obey|Trust and Obey
862|1|591|In Our Work and in Our Play|In Our Work and in Our Play
863|1|592|Watchman, Tell Us of the Night|Watchman, Tell Us of the Night
864|1|593|In Times Like These|In Times Like These
865|1|594|Heir of the Kingdom|Heir of the Kingdom
866|1|595|Let Every Lamp Be Burning|Let Every Lamp Be Burning
867|1|596|Look for the Waymarks|Look for the Waymarks
868|1|597|Ye Servants of the Lord|Ye Servants of the Lord
869|1|598|Watch, Ye Saints|Watch, Ye Saints
870|1|599|Rejoice, Rejoice, Believers|Rejoice, Rejoice, Believers
871|1|600|Hold Fast Till I Come|Hold Fast Till I Come
872|1|601|Watchmen, on the Walls of Zion|Watchmen, on the Walls of Zion
873|1|602|O Brother, Be Faithful|O Brother, Be Faithful
874|1|603|Christian, Seek Not Repose|Christian, Seek Not Repose
875|1|604|We Know Not the Hour|We Know Not the Hour
876|1|605|My Soul, Be on Thy Guard|My Soul, Be on Thy Guard
877|1|606|Once to Every Man and Nation|Once to Every Man and Nation
878|1|607|God of Grace and God of Glory|God of Grace and God of Glory
879|1|608|Faith Is the Victory|Faith Is the Victory
880|1|609|Am I a Soldier of the Cross?|Am I a Soldier of the Cross?
881|1|610|Stand Like the Brave|Stand Like the Brave
882|1|611|Awake, My Soul!|Awake, My Soul!
883|1|612|Onward, Christian Soldiers!|Onward, Christian Soldiers!
884|1|613|Fight the Good Fight|Fight the Good Fight
885|1|614|Sound the Battle Cry|Sound the Battle Cry
886|1|615|Rise Up, O Church of God|Rise Up, O Church of God
887|1|616|Soldiers of Christ, Arise|Soldiers of Christ, Arise
888|1|617|We Are Living, We Are Dwelling|We Are Living, We Are Dwelling
889|1|618|Stand Up! Stand Up for Jesus!|Stand Up! Stand Up for Jesus!
890|1|619|Lead On, O King Eternal|Lead On, O King Eternal
891|1|620|On Jordan's Stormy Banks|On Jordan's Stormy Banks
892|1|621|Gracious Father, Guard Thy Children|Gracious Father, Guard Thy Children
893|1|622|Come, Come, Ye Saints|Come, Come, Ye Saints
894|1|623|I Will Follow Thee|I Will Follow Thee
895|1|624|I Want Jesus to Walk With Me|I Want Jesus to Walk With Me
896|1|625|Higher Ground|Higher Ground
897|1|626|In a Little While We're Going Home|In a Little While We're Going Home
898|1|627|Jacob's Ladder|Jacob's Ladder
899|1|628|As Jacob With Travel Was Weary|As Jacob With Travel Was Weary
900|1|629|O Happy Band of Pilgrims|O Happy Band of Pilgrims
901|1|630|Rise, My Soul, and Stretch Thy Wings|Rise, My Soul, and Stretch Thy Wings
902|1|631|When on Life a Darkness Falls|When on Life a Darkness Falls
903|1|632|Until Then|Until Then
904|1|633|When We All Get to Heaven|When We All Get to Heaven
905|1|634|Come, All Christians, Be Committed|Come, All Christians, Be Committed
906|1|635|Lord of All Good|Lord of All Good
907|1|636|God, Whose Giving Knows No Ending|God, Whose Giving Knows No Ending
908|1|637|Son of God, Eternal Savior|Son of God, Eternal Savior
909|1|638|The Wise May Bring Their Learning|The Wise May Bring Their Learning
910|1|639|A Diligent and Grateful Heart|A Diligent and Grateful Heart
911|1|640|For Beauty of Meadows|For Beauty of Meadows
912|1|641|God in His Love for Us|God in His Love for Us
913|1|642|We Praise Thee With Our Minds|We Praise Thee With Our Minds
914|1|643|Father, Who on Us Do Shower|Father, Who on Us Do Shower
915|1|644|O God, Whose Will Is Life and Good|O God, Whose Will Is Life and Good
916|1|645|God of our fathers|God of our fathers
917|1|646|To the Name That Brings Salvation|To the Name That Brings Salvation
918|1|647|Mine Eyes Have Seen the Glory|Mine Eyes Have Seen the Glory
919|1|648|I Vow to Thee, My Country|I Vow to Thee, My Country
920|1|649|Lord, While for All Mankind|Lord, While for All Mankind
921|1|650|Our Father, by Whose Name|Our Father, by Whose Name
922|1|651|Happy the Home That Welcomes You|Happy the Home That Welcomes You
923|1|652|Love at Home|Love at Home
924|1|653|Lead Them, My God, to Thee|Lead Them, My God, to Thee
925|1|654|Lord, Bless Our Homes|Lord, Bless Our Homes
926|1|655|Happy the Home|Happy the Home
927|1|656|O Perfect Love|O Perfect Love
928|1|657|O God, From Whom Mankind|O God, From Whom Mankind
929|1|658|Heavenly Father, Hear Our Prayer|Heavenly Father, Hear Our Prayer
930|1|659|May the Grace of Christ Our Savior|May the Grace of Christ Our Savior
931|1|660|Glory Be to the Father|Glory Be to the Father
932|1|661|Holy, Holy, Holy|Holy, Holy, Holy
933|1|662|Let All Mortal Flesh Keep Silence|Let All Mortal Flesh Keep Silence
934|1|663|Amens|Amens
935|1|664|Sevenfold Amen|Sevenfold Amen
936|1|665|All Things Come of Thee|All Things Come of Thee
937|1|666|Cast Thy Burden Upon the Lord|Cast Thy Burden Upon the Lord
938|1|667|Lord, Bless Thy Word to Every Heart|Lord, Bless Thy Word to Every Heart
939|1|668|O Thou Who Hearest|O Thou Who Hearest
940|1|669|The Lord Bless You and Keep You|The Lord Bless You and Keep You
941|1|670|We Give Thee But Thine Own|We Give Thee But Thine Own
942|1|671|As we Come to You in Prayer|As we Come to You in Prayer
943|1|672|Spirit of the Living God|Spirit of the Living God
944|1|673|May God Be With You|May God Be With You
945|1|674|Shalom|Shalom
946|1|675|May the Lord Bless and Keep You|May the Lord Bless and Keep You
947|1|676|Thy Word Is a Lantern|Thy Word Is a Lantern
948|1|677|Heavenly Father, to Thee We Pray|Heavenly Father, to Thee We Pray
949|1|678|God Be in My Head|God Be in My Head
950|1|679|God Be in My Head|God Be in My Head
951|1|680|Holy Spirit, Hear Us|Holy Spirit, Hear Us
952|1|681|This Is the Day the Lord Hath Made|This Is the Day the Lord Hath Made
953|1|682|As You Have Promised, Lord|As You Have Promised, Lord
954|1|683|Jesus, Stand Among Us|Jesus, Stand Among Us
955|1|684|Hear Our Prayer, O Lord|Hear Our Prayer, O Lord
956|1|685|Cause Me to Hear|Cause Me to Hear
957|1|686|Bless Thou the Gifts|Bless Thou the Gifts
958|1|687|The Lord Is in His Holy Temple|The Lord Is in His Holy Temple
959|1|688|Surely, Surely|Surely, Surely
960|1|689|Day by Day, Dear Lord|Day by Day, Dear Lord
961|1|690|Dismiss Us, Lord, With Blessing|Dismiss Us, Lord, With Blessing
962|1|691|Lead Me, Lord|Lead Me, Lord
963|1|692|The Lord Is in His Holy Temple|The Lord Is in His Holy Temple
964|1|693|Almighty Father|Almighty Father
965|1|694|Praise God, From Whom All Blessings|Praise God, From Whom All Blessings
966|1|695|Praise God, From Whom All Blessings|Praise God, From Whom All Blessings
